Date,Ad_name,Impressions,Click_all,Link_clicks,Website_content_views,Website_searches,Website_leads,Website_adds_to_cart,Website_purchases,Website_purchases_conversion_value,Cost
2018-03-04,1205 帆布包 - Copy,28391,657,197,338,346,85,103,7,102.17,33.08
2018-03-05,1205 帆布包 - Copy,7625,124,41,67,58,20,25,1,13.16,7.24
2018-03-06,1205 帆布包 - Copy,5215,48,35,57,55,25,27,2,52.73,5.3
2018-03-07,1205 帆布包 - Copy,4548,76,36,41,54,35,14,1,13.18,5.8
2018-03-08,1205 帆布包 - Copy,2273,46,13,20,30,0,5,0,0,2.88
2018-03-09,1205 帆布包 - Copy,2385,97,21,40,35,27,29,1,39.43,3.33
2018-03-10,1205 帆布包 - Copy,15115,294,144,288,256,146,108,9,131.89,23.53
2018-03-11,1205 帆布包 - Copy,36782,811,326,447,502,147,159,13,197.84,53.23
2018-03-12,1205 帆布包 - Copy,21494,351,177,252,244,132,63,5,65.95,29.68
2018-03-13,1205 帆布包 - Copy,18987,368,178,276,304,85,106,5,82.51,29.39
2018-03-14,1205 帆布包 - Copy,14590,210,108,129,166,66,42,4,52.81,22.95
2018-03-15,1205 帆布包 - Copy,8465,161,82,120,127,106,41,2,26.42,11.81
2018-03-16,1205 帆布包 - Copy,6682,128,70,90,100,57,35,2,13.25,9.71
2018-03-17,1205 帆布包 - Copy,16419,306,154,390,295,189,190,9,155.59,25.31
2018-03-18,1205 帆布包 - Copy,22879,352,169,288,277,88,81,6,105.97,32.06
2018-03-19,1205 帆布包 - Copy,7690,103,63,91,117,17,24,1,13.25,9.13
2018-03-20,1205 帆布包 - Copy,1885,25,17,31,47,32,8,2,26.47,2.72
2018-03-21,1205 帆布包 - Copy,18658,251,166,208,249,79,77,5,62.78,29.33
2018-03-22,1205 帆布包 - Copy,7193,120,62,64,88,14,23,1,13.25,12.29
2018-03-23,1205 帆布包 - Copy,1353,35,21,29,23,7,12,0,0,2.54
2018-03-24,1205 帆布包 - Copy,13470,243,161,212,228,91,71,6,92.89,22.37
2018-03-25,1205 帆布包 - Copy,13213,205,131,153,178,40,44,3,93.39,19.87
2018-03-27,1205 帆布包 - Copy,3976,72,40,31,55,16,11,1,13.33,5.28
2018-03-28,1205 帆布包 - Copy,1888,21,13,14,14,0,5,0,0,2.46
2018-03-29,1205 帆布包 - Copy,346,9,3,1,3,1,0,0,0,0.69
2018-03-30,1205 帆布包 - Copy,1481,51,21,15,29,5,1,0,0,2.69
2018-03-31,1205 帆布包 - Copy,7348,155,70,105,111,12,24,2,39.97,12.06
2018-04-01,1205 帆布包 - Copy,25531,346,214,228,308,82,46,7,123.34,31.98
2018-04-02,1205 帆布包 - Copy,6464,118,61,74,85,12,30,2,26.65,10.32
2018-04-03,1205 帆布包 - Copy,3997,57,39,66,67,21,33,0,0,5.77
2018-04-04,1205 帆布包 - Copy,3755,94,44,105,64,87,41,3,83.54,5.92
2018-04-05,1205 帆布包 - Copy,4304,108,37,58,57,32,13,2,26.53,7.69
2018-04-06,1205 帆布包 - Copy,11865,271,120,196,205,90,95,5,66.33,20.5
2018-04-07,1205 帆布包 - Copy,5922,200,63,51,82,10,11,1,26.48,11.59
2018-04-08,1205 帆布包 - Copy,5096,166,48,66,81,30,29,3,79.43,9.29
2018-04-09,1205 帆布包 - Copy,4544,75,36,55,57,31,27,1,26.48,6.38
2018-04-10,1205 帆布包 - Copy,8159,121,67,50,86,23,14,2,33.12,10.6
2018-04-11,1205 帆布包 - Copy,1721,22,10,7,16,8,4,0,0,2.82
2018-04-12,1205 帆布包 - Copy,784,19,7,17,8,0,0,0,0,1.22
2018-04-13,1205 帆布包 - Copy,637,19,6,3,5,0,0,0,0,0.83
2018-04-14,1205 帆布包 - Copy,1595,24,10,14,16,2,4,0,0,1.9
2018-04-15,1205 帆布包 - Copy,13014,227,93,110,129,104,36,4,105.84,16.01
2018-04-16,1205 帆布包 - Copy,4915,77,45,73,73,26,21,3,72.77,5.99
2018-04-17,1205 帆布包 - Copy,2357,44,16,37,23,20,11,0,0,2.67
2018-04-18,1205 帆布包 - Copy,4117,71,26,68,52,110,43,1,39.65,4.73
2018-04-19,1205 帆布包 - Copy,2437,44,17,28,25,7,7,0,0,4.02
2018-04-20,1205 帆布包 - Copy,2871,56,27,38,48,3,1,0,0,3.95
2018-04-21,1205 帆布包 - Copy,3348,74,38,45,48,12,8,1,13.16,4.48
2018-04-22,1205 帆布包 - Copy,19851,317,169,247,285,105,86,6,125.49,21.03
2018-04-23,1205 帆布包 - Copy,5395,100,48,93,72,19,30,1,16.47,6.57
2018-04-24,1205 帆布包 - Copy,2500,75,25,28,38,21,16,1,13.11,3.83
2018-04-25,1205 帆布包 - Copy,3092,68,19,39,27,62,23,2,52.43,4.95
2018-04-26,1205 帆布包 - Copy,4375,77,28,29,35,26,14,4,52.17,9.96
2018-04-27,1205 帆布包 - Copy,5028,126,43,56,62,61,42,2,26.19,9.06
2018-04-28,1205 帆布包 - Copy,12455,344,114,161,199,89,72,7,137.98,22.76
2018-04-29,1205 帆布包 - Copy,20102,531,170,208,257,76,56,4,128.22,37
2018-04-30,1205 帆布包 - Copy,9529,182,63,74,83,36,32,3,45.94,12
2018-05-01,1205 帆布包 - Copy,17467,403,105,133,165,53,35,2,65.67,25.91
2018-05-02,1205 帆布包 - Copy,6876,143,54,62,44,22,7,0,0,9.17
2018-05-03,1205 帆布包 - Copy,8873,170,65,57,102,34,17,1,13.06,12.56
2018-05-04,1205 帆布包 - Copy,2599,63,24,48,33,0,19,0,0,4.53
2018-05-05,1205 帆布包 - Copy,5921,167,62,63,90,18,16,3,13.05,9.97
2018-05-06,1205 帆布包 - Copy,18246,309,140,129,201,55,35,5,78.9,19.35
2018-05-07,1205 帆布包 - Copy,6746,82,41,31,44,6,7,1,13.05,8.42
2018-05-08,1205 帆布包 - Copy,4151,60,34,34,39,20,10,1,13.01,6.08
2018-05-09,1205 帆布包 - Copy,2904,31,27,26,43,0,7,0,0,4.15
2018-05-10,1205 帆布包 - Copy,5358,91,54,59,83,6,21,1,12.96,8.53
2018-05-11,1205 帆布包 - Copy,2960,30,15,16,17,4,2,0,0,3.65
2018-05-12,1205 帆布包 - Copy,641,13,7,9,10,0,0,0,0,1.08
2018-05-13,1205 帆布包 - Copy,2947,71,25,66,41,54,25,2,26.06,5.9
2018-05-14,1205 帆布包 - Copy,4213,107,33,53,55,32,23,2,26.04,8.75
2018-05-15,1205 帆布包 - Copy,2657,53,14,46,21,13,10,1,13.02,6.67
2018-05-16,1205 帆布包 - Copy,180,3,0,7,4,0,3,0,0,0.52
